2025-12-22T13:33:17.434+09:00  INFO 4292 --- [gateway] [main] org.example.gateway.GatewayApplication   : Starting GatewayApplication v0.0.1-SNAPSHOT using Java 19.0.1 with PID 4292 (C:\Users\csbti\Desktop\ai-agent-prototype\gateway\gateway.jar started by csbti in C:\Users\csbti\Desktop\ai-agent-prototype\gateway)
2025-12-22T13:33:17.449+09:00  INFO 4292 --- [gateway] [main] org.example.gateway.GatewayApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-22T13:33:18.451+09:00  INFO 4292 --- [gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-22T13:33:18.457+09:00  INFO 4292 --- [gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-22T13:33:18.512+09:00  INFO 4292 --- [gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2025-12-22T13:33:19.125+09:00  INFO 4292 --- [gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-22T13:33:19.154+09:00  INFO 4292 --- [gateway] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-22T13:33:19.155+09:00  INFO 4292 --- [gateway] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-22T13:33:19.211+09:00  INFO 4292 --- [gateway] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-22T13:33:19.212+09:00  INFO 4292 --- [gateway] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1678 ms
2025-12-22T13:33:20.433+09:00  INFO 4292 --- [gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-22T13:33:20.475+09:00  INFO 4292 --- [gateway] [main] org.example.gateway.GatewayApplication   : Started GatewayApplication in 3.782 seconds (process running for 4.702)
2025-12-22T13:37:34.469+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-22T13:37:34.471+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-22T13:37:34.477+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-22T13:37:34.663+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-2] o.e.gateway.controller.ChatController    : session ID : ff7302fc-c22d-49cb-a452-4ee799d21239
2025-12-22T13:37:34.668+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-2] o.e.gateway.controller.ChatController    : initialize 요청
2025-12-22T13:37:34.760+09:00 ERROR 4292 --- [gateway] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8000/chat/initialize": Connection refused: connect] with root cause

java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[na:na]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.48.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.12.jar!/:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.12.jar!/:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.12.jar!/:6.2.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]

2025-12-22T13:39:00.513+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-6] o.e.gateway.controller.ChatController    : session ID : 484a7d79-e27d-4aff-9890-65f7d14d9489
2025-12-22T13:39:00.515+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-6] o.e.gateway.controller.ChatController    : initialize 요청
2025-12-22T13:39:01.977+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-6] o.e.gateway.controller.ChatController    : initialize 결과 : success
2025-12-22T13:40:34.508+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-8] o.e.gateway.controller.ChatController    : frontend 요청 수신 : 수지라는 이름의 사용자 정보 알랴줘
2025-12-22T13:40:42.933+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-9] o.e.gateway.controller.ChatController    : session ID : e26fc8e1-b5d1-498a-9ab8-754b97700986
2025-12-22T13:40:42.938+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-9] o.e.gateway.controller.ChatController    : initialize 요청
2025-12-22T13:40:44.818+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-9] o.e.gateway.controller.ChatController    : initialize 결과 : success
2025-12-22T13:40:45.574+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-10] o.e.gateway.controller.ChatController    : session ID : 4343957e-7213-468d-8624-6f775ee7183a
2025-12-22T13:40:45.577+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-10] o.e.gateway.controller.ChatController    : initialize 요청
2025-12-22T13:40:47.039+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-10] o.e.gateway.controller.ChatController    : initialize 결과 : success
2025-12-22T13:41:13.099+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-1] o.e.gateway.controller.ChatController    : frontend 요청 수신 : 수지라는 이름의 사용자 정보 알려줘
2025-12-22T13:41:42.865+09:00 ERROR 4292 --- [gateway] [http-nio-8080-exec-8] o.e.gateway.controller.ChatController    : Agent 서버 연결 실패 : 500 Internal Server Error on POST request for "http://localhost:8000/chat": "Internal Server Error"
2025-12-22T13:42:03.637+09:00  INFO 4292 --- [gateway] [http-nio-8080-exec-1] o.e.gateway.controller.ChatController    : Agent 서버 응답: {"response":"수지라는 이름의 사용자 정보를 알려드리겠습니다.\n\n이름: 수지\n성별: 여\n나이: 29세\n이메일: suzy100@example.com\n주민등록번호: 900410-1000100\n\n위의 정보가 수지라는 이름의 사용자 정보입니다."}
2025-12-22T17:43:49.472+09:00  INFO 4292 --- [gateway] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-22T17:43:50.114+09:00  INFO 4292 --- [gateway] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
